ExifTool Version Number         : 12.74
Device Manufacturer             : Hewlett-Packard
Device Model                    : sRGB
Device Attributes               : Reflective, Glossy, Positive, Color
Rendering Intent                : Perceptual
Connection Space Illuminant     : 0.9642 1 0.82491
Profile Creator                 : Hewlett-Packard
Profile ID                      : 0
Profile Copyright               : Copyright (c) 1998 Hewlett-Packard Company
Profile Description             : sRGB IEC61966-2.1
Media White Point               : 0.95045 1 1.08905
Media Black Point               : 0 0 0
Red Matrix Column               : 0.43607 0.22249 0.01392
Green Matrix Column             : 0.38515 0.71687 0.09708
Blue Matrix Column              : 0.14307 0.06061 0.7141
Device Mfg Desc                 : IEC http://www.iec.ch
Device Model Desc               : IEC 61966-2.1 Default RGB colour space - sRGB
Viewing Cond Desc               : Reference Viewing Condition in IEC61966-2.1
Viewing Cond Illuminant         : 19.6445 20.3718 16.8089
Viewing Cond Surround           : 3.92889 4.07439 3.36179
Viewing Cond Illuminant Type    : D50
Luminance                       : 76.03647 80 87.12462
Measurement Observer            : CIE 1931
Measurement Backing             : 0 0 0
Measurement Geometry            : Unknown
Measurement Flare               : 0.999%
Measurement Illuminant          : D65
Technology                      : Cathode Ray Tube Display
Red Tone Reproduction Curve     : (Binary data 2060 bytes, use -b option to extract)
Green Tone Reproduction Curve   : (Binary data 2060 bytes, use -b option to extract)
Blue Tone Reproduction Curve    : (Binary data 2060 bytes, use -b option to extract)
XMP Toolkit                     : Adobe XMP Core 5.0.0-ac003
Version                         : 6.6
Process Version                 : 5.7
Color Temperature               : 4200
Tint                            : -3
Exposure                        : +0.15
Shadows                         : 13
Brightness                      : +50
Contrast                        : +42
Saturation                      : 0
Sharpness                       : 25
Luminance Smoothing             : 0
Color Noise Reduction           : 25
Chromatic Aberration R          : 0
Chromatic Aberration B          : 0
Vignette Amount                 : 0
Shadow Tint                     : 0
Red Hue                         : 0
Red Saturation                  : 0
Green Hue                       : 0
Green Saturation                : 0
Blue Hue                        : 0
Blue Saturation                 : 0
Fill Light                      : 0
Vibrance                        : 0
Highlight Recovery              : 0
Clarity                         : 0
Defringe                        : 0
Hue Adjustment Red              : 0
Hue Adjustment Orange           : 0
Hue Adjustment Yellow           : 0
Hue Adjustment Green            : 0
Hue Adjustment Aqua             : 0
Hue Adjustment Blue             : 0
Hue Adjustment Purple           : 0
Hue Adjustment Magenta          : 0
Saturation Adjustment Red       : 0
Saturation Adjustment Orange    : 0
Saturation Adjustment Yellow    : 0
Saturation Adjustment Green     : 0
Saturation Adjustment Aqua      : 0
Saturation Adjustment Blue      : 0
Saturation Adjustment Purple    : 0
Saturation Adjustment Magenta   : 0
Luminance Adjustment Red        : 0
Luminance Adjustment Orange     : 0
Luminance Adjustment Yellow     : 0
Luminance Adjustment Green      : 0
Luminance Adjustment Aqua       : 0
Luminance Adjustment Blue       : 0
Luminance Adjustment Purple     : 0
Luminance Adjustment Magenta    : 0
Split Toning Shadow Hue         : 0
Split Toning Shadow Saturation  : 0
Split Toning Highlight Hue      : 0
Split Toning Highlight Saturation: 0
Split Toning Balance            : 0
Parametric Shadows              : 0
Parametric Darks                : 0
Parametric Lights               : 0
Parametric Highlights           : 0
Parametric Shadow Split         : 25
Parametric Midtone Split        : 50
Parametric Highlight Split      : 75
Sharpen Radius                  : +1.0
Sharpen Detail                  : 25
Sharpen Edge Masking            : 0
Post Crop Vignette Amount       : 0
Grain Amount                    : 0
Color Noise Reduction Detail    : 50
Lens Profile Enable             : 0
Lens Manual Distortion Amount   : 0
Perspective Vertical            : 0
Perspective Horizontal          : 0
Perspective Rotate              : 0.0
Perspective Scale               : 100
Convert To Grayscale            : False
Tone Curve Name                 : Medium Contrast
Camera Profile                  : Adobe Standard
Camera Profile Digest           : 3DA8CE4A626CE36A1D0C55BF157793C9
Lens Profile Setup              : LensDefaults
Has Settings                    : True
Crop Top                        : 0
Crop Left                       : 0.099988
Crop Bottom                     : 0.857052
Crop Right                      : 0.854938
Crop Angle                      : 0
Crop Constrain To Warp          : 0
Crop Width                      : 4240
Crop Height                     : 3209
Crop Unit                       : pixels
Has Crop                        : True
Already Applied                 : True
Lens                            : EF24mm f/1.4L USM
Image Number                    : 0
Approximate Focus Distance      : 0.54
Flash Compensation              : 0
Firmware                        : 2.0.4
Date Created                    : 2012:04:08 13:18:49.76
Creator Tool                    : Adobe Photoshop Lightroom 3.6 (Macintosh)
Metadata Date                   : 2012:04:15 20:21:38+01:00
Document ID                     : xmp.did:9BB626BC1A2068118083FC23E7D9F93D
Original Document ID            : 37B9621C47BA22781CD8BE4893EA2887
Instance ID                     : xmp.iid:9BB626BC1A2068118083FC23E7D9F93D
Format                          : image/jpeg
Creator                         : pixse1
Type                            : Photo
Title                           : _MG_4204.jpg
Description                     : 
Tone Curve                      : 0, 0, 32, 22, 64, 56, 128, 128, 192, 196, 255, 255
History Action                  : derived, saved, derived, saved
History Parameters              : converted from image/x-canon-cr2 to image/dng, saved to new location, converted from image/dng to image/jpeg, saved to new location
History Instance ID             : xmp.iid:57B3694A122068118083D3B501110B20, xmp.iid:9BB626BC1A2068118083FC23E7D9F93D
History When                    : 2012:04:08 20:44:57+01:00, 2012:04:15 20:21:38+01:00
History Software Agent          : Adobe Photoshop Lightroom 3.6 (Macintosh), Adobe Photoshop Lightroom 3.6 (Macintosh)
History Changed                 : /, /
Derived From Instance ID        : xmp.iid:57B3694A122068118083D3B501110B20
Derived From Document ID        : xmp.did:57B3694A122068118083D3B501110B20
Derived From Original Document ID: 37B9621C47BA22781CD8BE4893EA2887
Subject                         : 
Keywords                        : 
DCT Encode Version              : 100
APP14 Flags 0                   : (none)
APP14 Flags 1                   : (none)
Color Transform                 : YCbCr
Image Width                     : 3209
Image Height                    : 4240
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:4:4 (1 1)
Aperture                        : 2.0
Image Size                      : 3209x4240
Megapixels                      : 13.6
Scale Factor To 35 mm Equivalent: 1.0
Shutter Speed                   : 1/50
Create Date                     : 2012:04:08 13:18:49.76
Date/Time Original              : 2012:04:08 13:18:49.76
Thumbnail Image                 : (Binary data 13859 bytes, use -b option to extract)
GPS Altitude                    : 99 m Above Sea Level
GPS Latitude                    : 
GPS Longitude                   : 0 deg 0' 0.00" E
Date/Time Created               : 2012:04:08 13:18:49
Digital Creation Date/Time      : 2012:04:08 13:18:49
Circle Of Confusion             : 0.031 mm
Depth Of Field                  : 0.06 m (0.51 - 0.57 m)
Field Of View                   : 75.1 deg
Focal Length                    : 24.0 mm (35 mm equivalent: 23.4 mm)
GPS Position                    : , 0 deg 0' 0.00" E
Hyperfocal Distance             : 9.35 m
Light Value                     : 3.6
Lens ID                         : Canon EF 24mm f/1.4L USM
